"meta_source","meta_time","meta_event","meta_session","timestamp","vehicle_id","outing","lap","value","expire_at"
"kafka:gr-raw","2025-04-26T21:43:13.981Z","I_R02_2025-04-27","R1","2025-04-26T21:43:12.083Z","GR86-002-2",0,2,1476949,
"kafka:gr-raw","2025-04-26T20:54:54.770Z","I_R02_2025-04-27","R1","2025-04-26T20:54:54.445Z","GR86-002-2",0,1,394717,
"kafka:gr-raw","2025-04-26T20:48:20.750Z","I_R02_2025-04-27","R1","2025-04-26T20:48:19.686Z","GR86-002-2",0,32768,2048484,
"kafka:gr-raw","2025-04-26T21:45:00.630Z","I_R02_2025-04-27","R1","2025-04-26T21:44:59.853Z","GR86-004-78",0,19,249700,
"kafka:gr-raw","2025-04-26T21:40:51.262Z","I_R02_2025-04-27","R1","2025-04-26T21:40:50.147Z","GR86-004-78",0,18,151200,
"kafka:gr-raw","2025-04-26T21:38:20.753Z","I_R02_2025-04-27","R1","2025-04-26T21:38:18.944Z","GR86-004-78",0,17,149779,
"kafka:gr-raw","2025-04-26T21:35:50.684Z","I_R02_2025-04-27","R1","2025-04-26T21:35:49.174Z","GR86-004-78",0,16,149821,
"kafka:gr-raw","2025-04-26T21:33:19.860Z","I_R02_2025-04-27","R1","2025-04-26T21:33:19.335Z","GR86-004-78",0,15,150800,
"kafka:gr-raw","2025-04-26T21:30:49.007Z","I_R02_2025-04-27","R1","2025-04-26T21:30:48.613Z","GR86-004-78",0,14,217990,
"kafka:gr-raw","2025-04-26T21:27:11.907Z","I_R02_2025-04-27","R1","2025-04-26T21:27:10.573Z","GR86-004-78",0,13,209546,
"kafka:gr-raw","2025-04-26T21:23:41.387Z","I_R02_2025-04-27","R1","2025-04-26T21:23:41.013Z","GR86-004-78",0,12,149731,
"kafka:gr-raw","2025-04-26T21:21:18.926Z","I_R02_2025-04-27","R1","2025-04-26T21:21:11.254Z","GR86-004-78",0,11,149780,
"kafka:gr-raw","2025-04-26T21:18:43.658Z","I_R02_2025-04-27","R1","2025-04-26T21:18:41.494Z","GR86-004-78",0,10,149289,
"kafka:gr-raw","2025-04-26T21:16:14.314Z","I_R02_2025-04-27","R1","2025-04-26T21:16:12.174Z","GR86-004-78",0,9,149245,
"kafka:gr-raw","2025-04-26T21:13:43.958Z","I_R02_2025-04-27","R1","2025-04-26T21:13:42.933Z","GR86-004-78",0,8,149465,
"kafka:gr-raw","2025-04-26T21:11:14.900Z","I_R02_2025-04-27","R1","2025-04-26T21:11:13.494Z","GR86-004-78",0,7,149511,
"kafka:gr-raw","2025-04-26T21:08:47.811Z","I_R02_2025-04-27","R1","2025-04-26T21:08:43.944Z","GR86-004-78",0,6,149868,
"kafka:gr-raw","2025-04-26T21:06:16.340Z","I_R02_2025-04-27","R1","2025-04-26T21:06:14.083Z","GR86-004-78",0,5,150212,
"kafka:gr-raw","2025-04-26T21:03:47.684Z","I_R02_2025-04-27","R1","2025-04-26T21:03:43.883Z","GR86-004-78",0,4,150090,
"kafka:gr-raw","2025-04-26T21:01:15.729Z","I_R02_2025-04-27","R1","2025-04-26T21:01:13.773Z","GR86-004-78",0,3,154623,
"kafka:gr-raw","2025-04-26T20:58:41.048Z","I_R02_2025-04-27","R1","2025-04-26T20:58:39.173Z","GR86-004-78",0,2,223651,
"kafka:gr-raw","2025-04-26T20:54:56.285Z","I_R02_2025-04-27","R1","2025-04-26T20:54:55.534Z","GR86-004-78",0,1,220312,
"kafka:gr-raw","2025-04-26T20:51:16.847Z","I_R02_2025-04-27","R1","2025-04-26T20:51:15.163Z","GR86-004-78",0,32768,906415,
"kafka:gr-raw","2025-04-26T21:44:45.151Z","I_R02_2025-04-27","R1","2025-04-26T21:44:43.670Z","GR86-006-7",0,19,44,
"kafka:gr-raw","2025-04-26T21:44:45.150Z","I_R02_2025-04-27","R1","2025-04-26T21:44:43.668Z","GR86-006-7",0,20,0,
"kafka:gr-raw","2025-04-26T21:44:45.149Z","I_R02_2025-04-27","R1","2025-04-26T21:44:43.663Z","GR86-006-7",0,19,237523,
"kafka:gr-raw","2025-04-26T21:44:45.149Z","I_R02_2025-04-27","R1","2025-04-26T21:44:43.665Z","GR86-006-7",0,20,0,
"kafka:gr-raw","2025-04-26T21:44:45.149Z","I_R02_2025-04-27","R1","2025-04-26T21:44:43.666Z","GR86-006-7",0,19,89,
"kafka:gr-raw","2025-04-26T21:40:46.166Z","I_R02_2025-04-27","R1","2025-04-26T21:40:45.805Z","GR86-006-7",0,18,150567,
"kafka:gr-raw","2025-04-26T21:38:16.924Z","I_R02_2025-04-27","R1","2025-04-26T21:38:15.215Z","GR86-006-7",0,17,149892,
"kafka:gr-raw","2025-04-26T21:35:46.621Z","I_R02_2025-04-27","R1","2025-04-26T21:35:45.333Z","GR86-006-7",0,16,149932,
"kafka:gr-raw","2025-04-26T21:33:16.462Z","I_R02_2025-04-27","R1","2025-04-26T21:33:15.374Z","GR86-006-7",0,15,149280,
"kafka:gr-raw","2025-04-26T21:30:47.395Z","I_R02_2025-04-27","R1","2025-04-26T21:30:46.137Z","GR86-006-7",0,14,222493,
"kafka:gr-raw","2025-04-26T21:27:03.914Z","I_R02_2025-04-27","R1","2025-04-26T21:27:03.615Z","GR86-006-7",0,13,212183,
"kafka:gr-raw","2025-04-26T21:23:32.902Z","I_R02_2025-04-27","R1","2025-04-26T21:23:31.415Z","GR86-006-7",0,12,149119,
"kafka:gr-raw","2025-04-26T21:21:02.653Z","I_R02_2025-04-27","R1","2025-04-26T21:21:02.285Z","GR86-006-7",0,11,148787,
"kafka:gr-raw","2025-04-26T21:18:33.816Z","I_R02_2025-04-27","R1","2025-04-26T21:18:33.505Z","GR86-006-7",0,10,148889,
"kafka:gr-raw","2025-04-26T21:16:05.194Z","I_R02_2025-04-27","R1","2025-04-26T21:16:04.615Z","GR86-006-7",0,9,148922,
"kafka:gr-raw","2025-04-26T21:13:36.063Z","I_R02_2025-04-27","R1","2025-04-26T21:13:35.704Z","GR86-006-7",0,8,148695,
"kafka:gr-raw","2025-04-26T21:11:10.049Z","I_R02_2025-04-27","R1","2025-04-26T21:11:07.015Z","GR86-006-7",0,7,148556,
"kafka:gr-raw","2025-04-26T21:08:40.924Z","I_R02_2025-04-27","R1","2025-04-26T21:08:38.630Z","GR86-006-7",0,6,0,
"kafka:gr-raw","2025-04-26T21:08:40.924Z","I_R02_2025-04-27","R1","2025-04-26T21:08:38.628Z","GR86-006-7",0,7,178,
"kafka:gr-raw","2025-04-26T21:08:40.922Z","I_R02_2025-04-27","R1","2025-04-26T21:08:38.624Z","GR86-006-7",0,7,0,
"kafka:gr-raw","2025-04-26T21:08:40.922Z","I_R02_2025-04-27","R1","2025-04-26T21:08:38.626Z","GR86-006-7",0,6,44,
"kafka:gr-raw","2025-04-26T21:08:40.921Z","I_R02_2025-04-27","R1","2025-04-26T21:08:38.623Z","GR86-006-7",0,6,149088,
"kafka:gr-raw","2025-04-26T21:06:10.332Z","I_R02_2025-04-27","R1","2025-04-26T21:06:09.135Z","GR86-006-7",0,5,149505,
"kafka:gr-raw","2025-04-26T21:03:40.317Z","I_R02_2025-04-27","R1","2025-04-26T21:03:39.616Z","GR86-006-7",0,4,149906,
"kafka:gr-raw","2025-04-26T21:01:14.335Z","I_R02_2025-04-27","R1","2025-04-26T21:01:09.736Z","GR86-006-7",0,3,151839,
"kafka:gr-raw","2025-04-26T20:58:40.821Z","I_R02_2025-04-27","R1","2025-04-26T20:58:37.894Z","GR86-006-7",0,2,223523,
"kafka:gr-raw","2025-04-26T20:54:54.846Z","I_R02_2025-04-27","R1","2025-04-26T20:54:54.343Z","GR86-006-7",0,1,44,
"kafka:gr-raw","2025-04-26T20:54:54.845Z","I_R02_2025-04-27","R1","2025-04-26T20:54:54.296Z","GR86-006-7",0,2,0,
"kafka:gr-raw","2025-04-26T20:54:54.840Z","I_R02_2025-04-27","R1","2025-04-26T20:54:54.294Z","GR86-006-7",0,1,397745,
"kafka:gr-raw","2025-04-26T20:48:17.236Z","I_R02_2025-04-27","R1","2025-04-26T20:48:16.573Z","GR86-006-7",0,32768,44,
"kafka:gr-raw","2025-04-26T20:48:17.235Z","I_R02_2025-04-27","R1","2025-04-26T20:48:16.496Z","GR86-006-7",0,1,0,
"kafka:gr-raw","2025-04-26T20:48:17.235Z","I_R02_2025-04-27","R1","2025-04-26T20:48:16.494Z","GR86-006-7",0,32768,2226356,
"kafka:gr-raw","2025-04-26T21:44:54.735Z","I_R02_2025-04-27","R1","2025-04-26T21:44:54.525Z","GR86-010-16",0,19,248418,
"kafka:gr-raw","2025-04-26T21:40:47.754Z","I_R02_2025-04-27","R1","2025-04-26T21:40:46.085Z","GR86-010-16",0,18,150645,
"kafka:gr-raw","2025-04-26T21:38:16.803Z","I_R02_2025-04-27","R1","2025-04-26T21:38:15.449Z","GR86-010-16",0,17,0,
"kafka:gr-raw","2025-04-26T21:38:16.803Z","I_R02_2025-04-27","R1","2025-04-26T21:38:15.448Z","GR86-010-16",0,18,0,
"kafka:gr-raw","2025-04-26T21:38:16.802Z","I_R02_2025-04-27","R1","2025-04-26T21:38:15.446Z","GR86-010-16",0,17,149348,
"kafka:gr-raw","2025-04-26T21:35:46.727Z","I_R02_2025-04-27","R1","2025-04-26T21:35:46.052Z","GR86-010-16",0,16,149406,
"kafka:gr-raw","2025-04-26T21:33:17.869Z","I_R02_2025-04-27","R1","2025-04-26T21:33:16.676Z","GR86-010-16",0,15,149690,
"kafka:gr-raw","2025-04-26T21:30:47.652Z","I_R02_2025-04-27","R1","2025-04-26T21:30:46.966Z","GR86-010-16",0,14,221100,
"kafka:gr-raw","2025-04-26T21:27:07.625Z","I_R02_2025-04-27","R1","2025-04-26T21:27:05.895Z","GR86-010-16",0,13,212794,
"kafka:gr-raw","2025-04-26T21:23:33.675Z","I_R02_2025-04-27","R1","2025-04-26T21:23:33.052Z","GR86-010-16",0,12,148993,
"kafka:gr-raw","2025-04-26T21:21:04.835Z","I_R02_2025-04-27","R1","2025-04-26T21:21:04.061Z","GR86-010-16",0,11,148994,
"kafka:gr-raw","2025-04-26T21:18:35.550Z","I_R02_2025-04-27","R1","2025-04-26T21:18:35.075Z","GR86-010-16",0,10,148713,
"kafka:gr-raw","2025-04-26T21:16:06.858Z","I_R02_2025-04-27","R1","2025-04-26T21:16:06.366Z","GR86-010-16",0,9,148887,
"kafka:gr-raw","2025-04-26T21:13:39.686Z","I_R02_2025-04-27","R1","2025-04-26T21:13:37.461Z","GR86-010-16",0,8,148918,
"kafka:gr-raw","2025-04-26T21:11:10.251Z","I_R02_2025-04-27","R1","2025-04-26T21:11:08.556Z","GR86-010-16",0,7,149061,
"kafka:gr-raw","2025-04-26T21:08:40.715Z","I_R02_2025-04-27","R1","2025-04-26T21:08:39.476Z","GR86-010-16",0,6,149219,
"kafka:gr-raw","2025-04-26T21:06:15.561Z","I_R02_2025-04-27","R1","2025-04-26T21:06:10.326Z","GR86-010-16",0,5,150181,
"kafka:gr-raw","2025-04-26T21:03:41.802Z","I_R02_2025-04-27","R1","2025-04-26T21:03:40.094Z","GR86-010-16",0,4,149928,
"kafka:gr-raw","2025-04-26T21:01:13.775Z","I_R02_2025-04-27","R1","2025-04-26T21:01:10.156Z","GR86-010-16",0,3,151860,
"kafka:gr-raw","2025-04-26T20:58:40.909Z","I_R02_2025-04-27","R1","2025-04-26T20:58:38.286Z","GR86-010-16",0,2,223539,
"kafka:gr-raw","2025-04-26T20:54:56.066Z","I_R02_2025-04-27","R1","2025-04-26T20:54:54.731Z","GR86-010-16",0,1,388082,
"kafka:gr-raw","2025-04-26T20:48:30.130Z","I_R02_2025-04-27","R1","2025-04-26T20:48:26.686Z","GR86-010-16",0,32768,563962,
"kafka:gr-raw","2025-04-26T21:46:02.618Z","I_R02_2025-04-27","R1","2025-04-26T21:45:59.600Z","GR86-012-8",0,19,282127,
"kafka:gr-raw","2025-04-26T21:41:17.836Z","I_R02_2025-04-27","R1","2025-04-26T21:41:17.476Z","GR86-012-8",0,18,154606,
"kafka:gr-raw","2025-04-26T21:38:43.841Z","I_R02_2025-04-27","R1","2025-04-26T21:38:42.865Z","GR86-012-8",0,17,153694,
"kafka:gr-raw","2025-04-26T21:36:10.077Z","I_R02_2025-04-27","R1","2025-04-26T21:36:09.196Z","GR86-012-8",0,16,154397,
"kafka:gr-raw","2025-04-26T21:33:39.915Z","I_R02_2025-04-27","R1","2025-04-26T21:33:34.770Z","GR86-012-8",0,15,159368,
"kafka:gr-raw","2025-04-26T21:30:56.657Z","I_R02_2025-04-27","R1","2025-04-26T21:30:55.479Z","GR86-012-8",0,14,44,
"kafka:gr-raw","2025-04-26T21:30:56.655Z","I_R02_2025-04-27","R1","2025-04-26T21:30:55.476Z","GR86-012-8",0,14,207295,
"kafka:gr-raw","2025-04-26T21:30:56.654Z","I_R02_2025-04-27","R1","2025-04-26T21:30:55.477Z","GR86-012-8",0,15,0,
"kafka:gr-raw","2025-04-26T21:27:28.766Z","I_R02_2025-04-27","R1","2025-04-26T21:27:28.076Z","GR86-012-8",0,13,157794,
"kafka:gr-raw","2025-04-26T21:24:51.607Z","I_R02_2025-04-27","R1","2025-04-26T21:24:50.260Z","GR86-012-8",0,12,157299,
"kafka:gr-raw","2025-04-26T21:22:14.501Z","I_R02_2025-04-27","R1","2025-04-26T21:22:12.996Z","GR86-012-8",0,11,155382,
"kafka:gr-raw","2025-04-26T21:19:39.109Z","I_R02_2025-04-27","R1","2025-04-26T21:19:37.596Z","GR86-012-8",0,10,154619,
"kafka:gr-raw","2025-04-26T21:17:04.876Z","I_R02_2025-04-27","R1","2025-04-26T21:17:02.963Z","GR86-012-8",0,9,43,
"kafka:gr-raw","2025-04-26T21:17:04.876Z","I_R02_2025-04-27","R1","2025-04-26T21:17:02.960Z","GR86-012-8",0,10,0,
"kafka:gr-raw","2025-04-26T21:17:04.875Z","I_R02_2025-04-27","R1","2025-04-26T21:17:02.959Z","GR86-012-8",0,9,156612,
"kafka:gr-raw","2025-04-26T21:14:28.239Z","I_R02_2025-04-27","R1","2025-04-26T21:14:26.315Z","GR86-012-8",0,8,156083,
"kafka:gr-raw","2025-04-26T21:11:52.346Z","I_R02_2025-04-27","R1","2025-04-26T21:11:50.211Z","GR86-012-8",0,7,154573,
"kafka:gr-raw","2025-04-26T21:09:21.267Z","I_R02_2025-04-27","R1","2025-04-26T21:09:15.676Z","GR86-012-8",0,6,45,
"kafka:gr-raw","2025-04-26T21:09:21.266Z","I_R02_2025-04-27","R1","2025-04-26T21:09:15.597Z","GR86-012-8",0,7,0,
"kafka:gr-raw","2025-04-26T21:09:21.265Z","I_R02_2025-04-27","R1","2025-04-26T21:09:15.595Z","GR86-012-8",0,6,155353,
"kafka:gr-raw","2025-04-26T21:06:40.975Z","I_R02_2025-04-27","R1","2025-04-26T21:06:40.316Z","GR86-012-8",0,5,156049,
"kafka:gr-raw","2025-04-26T21:04:05.122Z","I_R02_2025-04-27","R1","2025-04-26T21:04:04.196Z","GR86-012-8",0,4,77451,
"kafka:gr-raw","2025-04-26T21:02:57.890Z","I_R02_2025-04-27","R1","2025-04-26T21:02:56.750Z","GR86-012-8",0,3,244540,
"kafka:gr-raw","2025-04-26T20:58:42.580Z","I_R02_2025-04-27","R1","2025-04-26T20:58:42.209Z","GR86-012-8",0,2,221186,
"kafka:gr-raw","2025-04-26T20:55:02.153Z","I_R02_2025-04-27","R1","2025-04-26T20:55:01.087Z","GR86-012-8",0,1,205601,
"kafka:gr-raw","2025-04-26T20:51:36.981Z","I_R02_2025-04-27","R1","2025-04-26T20:51:35.403Z","GR86-012-8",0,32768,997365,
"kafka:gr-raw","2025-04-26T21:45:32.131Z","I_R02_2025-04-27","R1","2025-04-26T21:45:31.307Z","GR86-013-80",0,19,258983,
"kafka:gr-raw","2025-04-26T21:41:13.337Z","I_R02_2025-04-27","R1","2025-04-26T21:41:12.316Z","GR86-013-80",0,18,153520,
"kafka:gr-raw","2025-04-26T21:38:40.390Z","I_R02_2025-04-27","R1","2025-04-26T21:38:38.788Z","GR86-013-80",0,17,152673,
"kafka:gr-raw","2025-04-26T21:36:06.914Z","I_R02_2025-04-27","R1","2025-04-26T21:36:06.107Z","GR86-013-80",0,16,152216,
"kafka:gr-raw","2025-04-26T21:33:39.542Z","I_R02_2025-04-27","R1","2025-04-26T21:33:33.948Z","GR86-013-80",0,15,157296,
"kafka:gr-raw","2025-04-26T21:30:57.163Z","I_R02_2025-04-27","R1","2025-04-26T21:30:56.588Z","GR86-013-80",0,14,191601,
"kafka:gr-raw","2025-04-26T21:27:45.592Z","I_R02_2025-04-27","R1","2025-04-26T21:27:44.977Z","GR86-013-80",0,13,156577,
"kafka:gr-raw","2025-04-26T21:25:09.503Z","I_R02_2025-04-27","R1","2025-04-26T21:25:08.388Z","GR86-013-80",0,12,158311,
"kafka:gr-raw","2025-04-26T21:22:31.327Z","I_R02_2025-04-27","R1","2025-04-26T21:22:30.072Z","GR86-013-80",0,11,153866,
"kafka:gr-raw","2025-04-26T21:19:56.992Z","I_R02_2025-04-27","R1","2025-04-26T21:19:56.203Z","GR86-013-80",0,10,154489,
"kafka:gr-raw","2025-04-26T21:17:41.300Z","I_R02_2025-04-27","R1","2025-04-26T21:17:21.712Z","GR86-013-80",0,9,154624,
"kafka:gr-raw","2025-04-26T21:14:47.874Z","I_R02_2025-04-27","R1","2025-04-26T21:14:47.097Z","GR86-013-80",0,8,165300,
"kafka:gr-raw","2025-04-26T21:12:07.493Z","I_R02_2025-04-27","R1","2025-04-26T21:12:01.787Z","GR86-013-80",0,7,175687,
"kafka:gr-raw","2025-04-26T21:09:07.478Z","I_R02_2025-04-27","R1","2025-04-26T21:09:06.107Z","GR86-013-80",0,6,154000,
"kafka:gr-raw","2025-04-26T21:06:33.576Z","I_R02_2025-04-27","R1","2025-04-26T21:06:32.107Z","GR86-013-80",0,5,154500,
"kafka:gr-raw","2025-04-26T21:04:00.386Z","I_R02_2025-04-27","R1","2025-04-26T21:03:57.627Z","GR86-013-80",0,4,155430,
"kafka:gr-raw","2025-04-26T21:01:24.589Z","I_R02_2025-04-27","R1","2025-04-26T21:01:22.177Z","GR86-013-80",0,3,161876,
"kafka:gr-raw","2025-04-26T20:58:42.148Z","I_R02_2025-04-27","R1","2025-04-26T20:58:40.308Z","GR86-013-80",0,2,221783,
"kafka:gr-raw","2025-04-26T20:55:00.537Z","I_R02_2025-04-27","R1","2025-04-26T20:54:58.507Z","GR86-013-80",0,1,208800,
"kafka:gr-raw","2025-04-26T20:51:30.601Z","I_R02_2025-04-27","R1","2025-04-26T20:51:29.697Z","GR86-013-80",0,32768,5545180,
"kafka:gr-raw","2025-04-26T21:45:16.619Z","I_R02_2025-04-27","R1","2025-04-26T21:45:15.198Z","GR86-015-31",0,15,252807,
"kafka:gr-raw","2025-04-26T21:41:03.760Z","I_R02_2025-04-27","R1","2025-04-26T21:41:02.358Z","GR86-015-31",0,14,150179,
"kafka:gr-raw","2025-04-26T21:38:32.934Z","I_R02_2025-04-27","R1","2025-04-26T21:38:32.146Z","GR86-015-31",0,13,150664,
"kafka:gr-raw","2025-04-26T21:36:04.289Z","I_R02_2025-04-27","R1","2025-04-26T21:36:01.509Z","GR86-015-31",0,12,151149,
"kafka:gr-raw","2025-04-26T21:33:31.585Z","I_R02_2025-04-27","R1","2025-04-26T21:33:30.331Z","GR86-015-31",0,11,153207,
"kafka:gr-raw","2025-04-26T21:30:58.924Z","I_R02_2025-04-27","R1","2025-04-26T21:30:57.117Z","GR86-015-31",0,10,154179,
"kafka:gr-raw","2025-04-26T21:28:27.319Z","I_R02_2025-04-27","R1","2025-04-26T21:28:22.957Z","GR86-015-31",0,9,152880,
"kafka:gr-raw","2025-04-26T21:25:51.107Z","I_R02_2025-04-27","R1","2025-04-26T21:25:50.077Z","GR86-015-31",0,8,152764,
"kafka:gr-raw","2025-04-26T21:23:18.803Z","I_R02_2025-04-27","R1","2025-04-26T21:23:17.317Z","GR86-015-31",0,7,162131,
"kafka:gr-raw","2025-04-26T21:20:36.015Z","I_R02_2025-04-27","R1","2025-04-26T21:20:35.165Z","GR86-015-31",0,6,743025,
"kafka:gr-raw","2025-04-26T21:08:13.028Z","I_R02_2025-04-27","R1","2025-04-26T21:08:12.148Z","GR86-015-31",0,5,44,
"kafka:gr-raw","2025-04-26T21:08:13.028Z","I_R02_2025-04-27","R1","2025-04-26T21:08:12.078Z","GR86-015-31",0,6,0,
"kafka:gr-raw","2025-04-26T21:08:13.027Z","I_R02_2025-04-27","R1","2025-04-26T21:08:12.077Z","GR86-015-31",0,5,167420,
"kafka:gr-raw","2025-04-26T21:05:25.119Z","I_R02_2025-04-27","R1","2025-04-26T21:05:24.648Z","GR86-015-31",0,4,244090,
"kafka:gr-raw","2025-04-26T21:01:21.306Z","I_R02_2025-04-27","R1","2025-04-26T21:01:20.588Z","GR86-015-31",0,3,161199,
"kafka:gr-raw","2025-04-26T20:58:40.341Z","I_R02_2025-04-27","R1","2025-04-26T20:58:39.358Z","GR86-015-31",0,2,223678,
"kafka:gr-raw","2025-04-26T20:54:56.380Z","I_R02_2025-04-27","R1","2025-04-26T20:54:55.677Z","GR86-015-31",0,1,218901,
"kafka:gr-raw","2025-04-26T20:51:17.135Z","I_R02_2025-04-27","R1","2025-04-26T20:51:16.768Z","GR86-015-31",0,32768,6399021,
"kafka:gr-raw","2025-04-26T21:45:36.740Z","I_R02_2025-04-27","R1","2025-04-26T21:45:34.686Z","GR86-016-55",0,19,288061,
"kafka:gr-raw","2025-04-26T21:40:47.887Z","I_R02_2025-04-27","R1","2025-04-26T21:40:46.621Z","GR86-016-55",0,18,150530,
"kafka:gr-raw","2025-04-26T21:38:16.879Z","I_R02_2025-04-27","R1","2025-04-26T21:38:16.116Z","GR86-016-55",0,17,149170,
"kafka:gr-raw","2025-04-26T21:35:50.704Z","I_R02_2025-04-27","R1","2025-04-26T21:35:46.915Z","GR86-016-55",0,16,149529,
"kafka:gr-raw","2025-04-26T21:33:17.808Z","I_R02_2025-04-27","R1","2025-04-26T21:33:17.405Z","GR86-016-55",0,15,149682,
"kafka:gr-raw","2025-04-26T21:30:48.891Z","I_R02_2025-04-27","R1","2025-04-26T21:30:47.725Z","GR86-016-55",0,14,220300,
"kafka:gr-raw","2025-04-26T21:27:09.844Z","I_R02_2025-04-27","R1","2025-04-26T21:27:07.406Z","GR86-016-55",0,13,212589,
"kafka:gr-raw","2025-04-26T21:23:35.951Z","I_R02_2025-04-27","R1","2025-04-26T21:23:34.806Z","GR86-016-55",0,12,149700,
"kafka:gr-raw","2025-04-26T21:21:06.532Z","I_R02_2025-04-27","R1","2025-04-26T21:21:05.125Z","GR86-016-55",0,11,148711,
"kafka:gr-raw","2025-04-26T21:18:39.520Z","I_R02_2025-04-27","R1","2025-04-26T21:18:36.396Z","GR86-016-55",0,10,148656,
"kafka:gr-raw","2025-04-26T21:16:08.635Z","I_R02_2025-04-27","R1","2025-04-26T21:16:07.725Z","GR86-016-55",0,9,148923,
"kafka:gr-raw","2025-04-26T21:13:39.777Z","I_R02_2025-04-27","R1","2025-04-26T21:13:38.795Z","GR86-016-55",0,8,149031,
"kafka:gr-raw","2025-04-26T21:11:11.434Z","I_R02_2025-04-27","R1","2025-04-26T21:11:09.805Z","GR86-016-55",0,7,148989,
"kafka:gr-raw","2025-04-26T21:08:47.403Z","I_R02_2025-04-27","R1","2025-04-26T21:08:40.805Z","GR86-016-55",0,6,149181,
"kafka:gr-raw","2025-04-26T21:06:15.769Z","I_R02_2025-04-27","R1","2025-04-26T21:06:11.605Z","GR86-016-55",0,5,150605,
"kafka:gr-raw","2025-04-26T21:03:41.917Z","I_R02_2025-04-27","R1","2025-04-26T21:03:40.995Z","GR86-016-55",0,4,149678,
